id ,pos_X,pos_Y
238,-7.79,0.0
239,-7.79,1.0
240,-7.79,2.0
241,-7.79,3.0
242,-7.79,4.0
243,-7.79,5.0
244,-6.93,5.5
245,-6.06,6.0
246,-5.2,6.5
247,-4.33,7.0
248,-3.46,7.5
249,-2.6,8.0
250,-1.73,8.5
251,-0.87,9.0
252,0.0,9.5
253,0.87,9.0
254,1.73,8.5
255,2.6,8.0
256,3.46,7.5
257,4.33,7.0
258,5.2,6.5
259,6.06,6.0
260,6.93,5.5
261,7.79,5.0
262,7.79,4.0
263,7.79,3.0
264,7.79,2.0
265,7.79,1.0
266,7.79,0.0
267,7.79,-1.0
268,7.79,-2.0
269,7.79,-3.0
270,7.79,-4.0
271,7.79,-5.0
272,6.93,-5.5
273,6.06,-6.0
274,5.2,-6.5
275,4.33,-7.0
276,3.46,-7.5
277,2.6,-8.0
278,1.73,-8.5
279,0.87,-9.0
280,0.0,-9.5
281,-0.87,-9.0
282,-1.73,-8.5
283,-2.6,-8.0
284,-3.46,-7.5
285,-4.33,-7.0
286,-5.2,-6.5
287,-6.06,-6.0
288,-6.93,-5.5
289,-7.79,-5.0
290,-8.66,-4.5
291,-8.66,-3.5
292,-8.66,-2.5
293,-8.66,-1.5
294,-8.66,-0.5
295,-8.66,0.5
296,-8.66,1.5
297,-8.66,2.5
298,-8.66,3.5
299,-8.66,4.5
300,-8.66,5.5
301,-7.79,6.0
302,-6.93,6.5
303,-6.06,7.0
304,-5.2,7.5
305,-4.33,8.0
306,-3.46,8.5
307,-2.6,9.0
308,-1.73,9.5
309,-0.87,10.0
310,0.0,10.5
311,0.87,10.0
312,1.73,9.5
313,2.6,9.0
314,3.46,8.5
315,4.33,8.0
316,5.2,7.5
317,6.06,7.0
318,6.93,6.5
319,7.79,6.0
320,8.66,5.5
321,8.66,4.5
322,8.66,3.5
323,8.66,2.5
324,8.66,1.5
325,8.66,0.5
326,8.66,-0.5
327,8.66,-1.5
328,8.66,-2.5
329,8.66,-3.5
330,8.66,-4.5
331,8.66,-5.5
332,7.79,-6.0
333,6.93,-6.5
334,6.06,-7.0
335,5.2,-7.5
336,4.33,-8.0
337,3.46,-8.5
338,2.6,-9.0
339,1.73,-9.5
340,0.87,-10.0
341,0.0,-10.5
342,-0.87,-10.0
343,-1.73,-9.5
344,-2.6,-9.0
345,-3.46,-8.5
346,-4.33,-8.0
347,-5.2,-7.5
348,-6.06,-7.0
349,-6.93,-6.5
350,-7.79,-6.0
351,-8.66,-5.5
352,-9.53,-5.0
353,-9.53,-4.0
354,-9.53,-3.0
355,-9.53,-2.0
356,-9.53,-1.0
357,-9.53,0.0
358,-9.53,1.0
359,-9.53,2.0
360,-9.53,3.0
361,-9.53,4.0
362,-9.53,5.0
363,-9.53,6.0
364,-8.66,6.5
365,-7.79,7.0
366,-6.93,7.5
367,-6.06,8.0
368,-5.2,8.5
369,-4.33,9.0
370,-3.46,9.5
371,-2.6,10.0
372,-1.73,10.5
373,-0.87,11.0
374,0.0,11.5
375,0.87,11.0
376,1.73,10.5
377,2.6,10.0
378,3.46,9.5
379,4.33,9.0
380,5.2,8.5
381,6.06,8.0
382,6.93,7.5
383,7.79,7.0
384,8.66,6.5
385,9.53,6.0
386,9.53,5.0
387,9.53,4.0
388,9.53,3.0
389,9.53,2.0
390,9.53,1.0
391,9.53,0.0
392,9.53,-1.0
393,9.53,-2.0
394,9.53,-3.0
395,9.53,-4.0
396,9.53,-5.0
397,9.53,-6.0
398,8.66,-6.5
399,7.79,-7.0
400,6.93,-7.5
401,6.06,-8.0
402,5.2,-8.5
403,4.33,-9.0
404,3.46,-9.5
405,2.6,-10.0
406,1.73,-10.5
407,0.87,-11.0
408,0.0,-11.5
409,-0.87,-11.0
410,-1.73,-10.5
411,-2.6,-10.0
412,-3.46,-9.5
413,-4.33,-9.0
414,-5.2,-8.5
415,-6.06,-8.0
416,-6.93,-7.5
417,-7.79,-7.0
418,-8.66,-6.5
419,-9.53,-6.0
420,-10.39,-5.5
421,-10.39,-4.5
422,-10.39,-3.5
423,-10.39,-2.5
424,-10.39,-1.5
425,-10.39,-0.5
426,-10.39,0.5
427,-10.39,1.5
428,-10.39,2.5
429,-10.39,3.5
430,-10.39,4.5
431,-10.39,5.5
432,-10.39,6.5
433,-9.53,7.0
434,-8.66,7.5
435,-7.79,8.0
436,-6.93,8.5
437,-6.06,9.0
438,-5.2,9.5
439,-4.33,10.0
440,-3.46,10.5
441,-2.6,11.0
442,-1.73,11.5
443,-0.87,12.0
444,0.0,12.5
445,0.87,12.0
446,1.73,11.5
447,2.6,11.0
448,3.46,10.5
449,4.33,10.0
450,5.2,9.5
451,6.06,9.0
452,6.93,8.5
453,7.79,8.0
454,8.66,7.5
455,9.53,7.0
456,10.39,6.5
457,10.39,5.5
458,10.39,4.5
459,10.39,3.5
460,10.39,2.5
461,10.39,1.5
462,10.39,0.5
463,10.39,-0.5
464,10.39,-1.5
465,10.39,-2.5
466,10.39,-3.5
467,10.39,-4.5
468,10.39,-5.5
469,10.39,-6.5
470,9.53,-7.0
471,8.66,-7.5
472,7.79,-8.0
473,6.93,-8.5
474,6.06,-9.0
475,5.2,-9.5
476,4.33,-10.0
477,3.46,-10.5
478,2.6,-11.0
479,1.73,-11.5
480,0.87,-12.0
481,0.0,-12.5
482,-0.87,-12.0
483,-1.73,-11.5
484,-2.6,-11.0
485,-3.46,-10.5
486,-4.33,-10.0
487,-5.2,-9.5
488,-6.06,-9.0
489,-6.93,-8.5
490,-7.79,-8.0
491,-8.66,-7.5
492,-9.53,-7.0
493,-10.39,-6.5
494,-11.26,-6.0
495,-11.26,-5.0
496,-11.26,-4.0
497,-11.26,-3.0
498,-11.26,-2.0
499,-11.26,-1.0
500,-11.26,0.0
501,-11.26,1.0
502,-11.26,2.0
503,-11.26,3.0
504,-11.26,4.0
505,-11.26,5.0
506,-11.26,6.0
507,-11.26,7.0
508,-10.39,7.5
509,-9.53,8.0
510,-8.66,8.5
511,-7.79,9.0
512,-6.93,9.5
513,-6.06,10.0
514,-5.2,10.5
515,-4.33,11.0
516,-3.46,11.5
517,-2.6,12.0
518,-1.73,12.5
519,-0.87,13.0
520,0.0,13.5
521,0.87,13.0
522,1.73,12.5
523,2.6,12.0
524,3.46,11.5
525,4.33,11.0
526,5.2,10.5
527,6.06,10.0
528,6.93,9.5
529,7.79,9.0
530,8.66,8.5
531,9.53,8.0
532,10.39,7.5
533,11.26,7.0
534,11.26,6.0
535,11.26,5.0
536,11.26,4.0
537,11.26,3.0
538,11.26,2.0
539,11.26,1.0
540,11.26,0.0
541,11.26,-1.0
542,11.26,-2.0
543,11.26,-3.0
544,11.26,-4.0
545,11.26,-5.0
546,11.26,-6.0
547,11.26,-7.0
548,10.39,-7.5
549,9.53,-8.0
550,8.66,-8.5
551,7.79,-9.0
552,6.93,-9.5
553,6.06,-10.0
554,5.2,-10.5
555,4.33,-11.0
556,3.46,-11.5
557,2.6,-12.0
558,1.73,-12.5
559,0.87,-13.0
560,0.0,-13.5
561,-0.87,-13.0
562,-1.73,-12.5
563,-2.6,-12.0
564,-3.46,-11.5
565,-4.33,-11.0
566,-5.2,-10.5
567,-6.06,-10.0
568,-6.93,-9.5
569,-7.79,-9.0
570,-8.66,-8.5
571,-9.53,-8.0
572,-10.39,-7.5
573,-11.26,-7.0
574,-12.12,-6.5
575,-12.12,-5.5
576,-12.12,-4.5
577,-12.12,-3.5
578,-12.12,-2.5
579,-12.12,-1.5
580,-12.12,-0.5
581,-12.12,0.5
582,-12.12,1.5
583,-12.12,2.5
584,-12.12,3.5
585,-12.12,4.5
586,-12.12,5.5
587,-12.12,6.5
588,-12.12,7.5
589,-11.26,8.0
590,-10.39,8.5
591,-9.53,9.0
592,-8.66,9.5
593,-7.79,10.0
594,-6.93,10.5
595,-6.06,11.0
596,-5.2,11.5
597,-4.33,12.0
598,-3.46,12.5
599,-2.6,13.0
600,-1.73,13.5
601,-0.87,14.0
602,0.0,14.5
603,0.87,14.0
604,1.73,13.5
605,2.6,13.0
606,3.46,12.5
607,4.33,12.0
608,5.2,11.5
609,6.06,11.0
610,6.93,10.5
611,7.79,10.0
612,8.66,9.5
613,9.53,9.0
614,10.39,8.5
615,11.26,8.0
616,12.12,7.5
617,12.12,6.5
618,12.12,5.5
619,12.12,4.5
620,12.12,3.5
621,12.12,2.5
622,12.12,1.5
623,12.12,0.5
624,12.12,-0.5
625,12.12,-1.5
626,12.12,-2.5
627,12.12,-3.5
628,12.12,-4.5
629,12.12,-5.5
630,12.12,-6.5
631,12.12,-7.5
632,11.26,-8.0
633,10.39,-8.5
634,9.53,-9.0
635,8.66,-9.5
636,7.79,-10.0
637,6.93,-10.5
638,6.06,-11.0
639,5.2,-11.5
640,4.33,-12.0
641,3.46,-12.5
642,2.6,-13.0
643,1.73,-13.5
644,0.87,-14.0
645,0.0,-14.5
646,-0.87,-14.0
647,-1.73,-13.5
648,-2.6,-13.0
649,-3.46,-12.5
650,-4.33,-12.0
651,-5.2,-11.5
652,-6.06,-11.0
653,-6.93,-10.5
654,-7.79,-10.0
655,-8.66,-9.5
656,-9.53,-9.0
657,-10.39,-8.5
658,-11.26,-8.0
659,-12.12,-7.5
660,-12.99,-7.0
661,-12.99,-6.0
662,-12.99,-5.0
663,-12.99,-4.0
664,-12.99,-3.0
665,-12.99,-2.0
666,-12.99,-1.0
667,-12.99,0.0
668,-12.99,1.0
669,-12.99,2.0
670,-12.99,3.0
671,-12.99,4.0
672,-12.99,5.0
673,-12.99,6.0
674,-12.99,7.0
675,-12.99,8.0
676,-12.12,8.5
677,-11.26,9.0
678,-10.39,9.5
679,-9.53,10.0
680,-8.66,10.5
681,-7.79,11.0
682,-6.93,11.5
683,-6.06,12.0
684,-5.2,12.5
685,-4.33,13.0
686,-3.46,13.5
687,-2.6,14.0
688,-1.73,14.5
689,-0.87,15.0
690,0.0,15.5
691,0.87,15.0
692,1.73,14.5
693,2.6,14.0
694,3.46,13.5
695,4.33,13.0
696,5.2,12.5
697,6.06,12.0
698,6.93,11.5
699,7.79,11.0
700,8.66,10.5
701,9.53,10.0
702,10.39,9.5
703,11.26,9.0
704,12.12,8.5
705,12.99,8.0
706,12.99,7.0
707,12.99,6.0
708,12.99,5.0
709,12.99,4.0
710,12.99,3.0
711,12.99,2.0
712,12.99,1.0
713,12.99,0.0
714,12.99,-1.0
715,12.99,-2.0
716,12.99,-3.0
717,12.99,-4.0
718,12.99,-5.0
719,12.99,-6.0
720,12.99,-7.0
721,12.99,-8.0
722,12.12,-8.5
723,11.26,-9.0
724,10.39,-9.5
725,9.53,-10.0
726,8.66,-10.5
727,7.79,-11.0
728,6.93,-11.5
729,6.06,-12.0
730,5.2,-12.5
731,4.33,-13.0
732,3.46,-13.5
733,2.6,-14.0
734,1.73,-14.5
735,0.87,-15.0
736,0.0,-15.5
737,-0.87,-15.0
738,-1.73,-14.5
739,-2.6,-14.0
740,-3.46,-13.5
741,-4.33,-13.0
742,-5.2,-12.5
743,-6.06,-12.0
744,-6.93,-11.5
745,-7.79,-11.0
746,-8.66,-10.5
747,-9.53,-10.0
748,-10.39,-9.5
749,-11.26,-9.0
750,-12.12,-8.5
751,-12.99,-8.0
752,-13.86,-7.5
753,-13.86,-6.5
754,-13.86,-5.5
755,-13.86,-4.5
756,-13.86,-3.5
757,-13.86,-2.5
758,-13.86,-1.5
759,-13.86,-0.5
760,-13.86,0.5
761,-13.86,1.5
762,-13.86,2.5
763,-13.86,3.5
764,-13.86,4.5
765,-13.86,5.5
766,-13.86,6.5
767,-13.86,7.5
768,-13.86,8.5
769,-12.99,9.0
770,-12.12,9.5
771,-11.26,10.0
772,-10.39,10.5
773,-9.53,11.0
774,-8.66,11.5
775,-7.79,12.0
776,-6.93,12.5
777,-6.06,13.0
778,-5.2,13.5
779,-4.33,14.0
780,-3.46,14.5
781,-2.6,15.0
782,-1.73,15.5
783,-0.87,16.0
784,0.0,16.5
785,0.87,16.0
786,1.73,15.5
787,2.6,15.0
788,3.46,14.5
789,4.33,14.0
790,5.2,13.5
791,6.06,13.0
792,6.93,12.5
793,7.79,12.0
794,8.66,11.5
795,9.53,11.0
796,10.39,10.5
797,11.26,10.0
798,12.12,9.5
799,12.99,9.0
800,13.86,8.5
801,13.86,7.5
802,13.86,6.5
803,13.86,5.5
804,13.86,4.5
805,13.86,3.5
806,13.86,2.5
807,13.86,1.5
808,13.86,0.5
809,13.86,-0.5
810,13.86,-1.5
811,13.86,-2.5
812,13.86,-3.5
813,13.86,-4.5
814,13.86,-5.5
815,13.86,-6.5
816,13.86,-7.5
817,13.86,-8.5
818,12.99,-9.0
819,12.12,-9.5
820,11.26,-10.0
821,10.39,-10.5
822,9.53,-11.0
823,8.66,-11.5
824,7.79,-12.0
825,6.93,-12.5
826,6.06,-13.0
827,5.2,-13.5
828,4.33,-14.0
829,3.46,-14.5
830,2.6,-15.0
831,1.73,-15.5
832,0.87,-16.0
833,0.0,-16.5
834,-0.87,-16.0
835,-1.73,-15.5
836,-2.6,-15.0
837,-3.46,-14.5
838,-4.33,-14.0
839,-5.2,-13.5
840,-6.06,-13.0
841,-6.93,-12.5
842,-7.79,-12.0
843,-8.66,-11.5
844,-9.53,-11.0
845,-10.39,-10.5
846,-11.26,-10.0
847,-12.12,-9.5
848,-12.99,-9.0
849,-13.86,-8.5
850,-14.72,-8.0
851,-14.72,-7.0
852,-14.72,-6.0
853,-14.72,-5.0
854,-14.72,-4.0
855,-14.72,-3.0
856,-14.72,-2.0
857,-14.72,-1.0
858,-14.72,0.0
859,-14.72,1.0
860,-14.72,2.0
861,-14.72,3.0
862,-14.72,4.0
863,-14.72,5.0
864,-14.72,6.0
865,-14.72,7.0
866,-14.72,8.0
867,-14.72,9.0
868,-13.86,9.5
869,-12.99,10.0
870,-12.12,10.5
871,-11.26,11.0
872,-10.39,11.5
873,-9.53,12.0
874,-8.66,12.5
875,-7.79,13.0
876,-6.93,13.5
877,-6.06,14.0
878,-5.2,14.5
879,-4.33,15.0
880,-3.46,15.5
881,-2.6,16.0
882,-1.73,16.5
883,-0.87,17.0
884,0.0,17.5
885,0.87,17.0
886,1.73,16.5
887,2.6,16.0
888,3.46,15.5
889,4.33,15.0
890,5.2,14.5
891,6.06,14.0
892,6.93,13.5
893,7.79,13.0
894,8.66,12.5
895,9.53,12.0
896,10.39,11.5
897,11.26,11.0
898,12.12,10.5
899,12.99,10.0
900,13.86,9.5
901,14.72,9.0
902,14.72,8.0
903,14.72,7.0
904,14.72,6.0
905,14.72,5.0
906,14.72,4.0
907,14.72,3.0
908,14.72,2.0
909,14.72,1.0
910,14.72,0.0
911,14.72,-1.0
912,14.72,-2.0
913,14.72,-3.0
914,14.72,-4.0
915,14.72,-5.0
916,14.72,-6.0
917,14.72,-7.0
918,14.72,-8.0
919,14.72,-9.0
920,13.86,-9.5
921,12.99,-10.0
922,12.12,-10.5
923,11.26,-11.0
924,10.39,-11.5
925,9.53,-12.0
926,8.66,-12.5
927,7.79,-13.0
928,6.93,-13.5
929,6.06,-14.0
930,5.2,-14.5
931,4.33,-15.0
932,3.46,-15.5
933,2.6,-16.0
934,1.73,-16.5
935,0.87,-17.0
936,0.0,-17.5
937,-0.87,-17.0
938,-1.73,-16.5
939,-2.6,-16.0
940,-3.46,-15.5
941,-4.33,-15.0
942,-5.2,-14.5
943,-6.06,-14.0
944,-6.93,-13.5
945,-7.79,-13.0
946,-8.66,-12.5
947,-9.53,-12.0
948,-10.39,-11.5
949,-11.26,-11.0
950,-12.12,-10.5
951,-12.99,-10.0
952,-13.86,-9.5
953,-14.72,-9.0
954,-15.59,-8.5
955,-15.59,-7.5
956,-15.59,-6.5
957,-15.59,-5.5
958,-15.59,-4.5
959,-15.59,-3.5
960,-15.59,-2.5
961,-15.59,-1.5
962,-15.59,-0.5
963,-15.59,0.5
964,-15.59,1.5
965,-15.59,2.5
966,-15.59,3.5
967,-15.59,4.5
968,-15.59,5.5
969,-15.59,6.5
970,-15.59,7.5
971,-15.59,8.5
972,-15.59,9.5
973,-14.72,10.0
974,-13.86,10.5
975,-12.99,11.0
976,-12.12,11.5
977,-11.26,12.0
978,-10.39,12.5
979,-9.53,13.0
980,-8.66,13.5
981,-7.79,14.0
982,-6.93,14.5
983,-6.06,15.0
984,-5.2,15.5
985,-4.33,16.0
986,-3.46,16.5
987,-2.6,17.0
988,-1.73,17.5
989,-0.87,18.0
990,0.0,18.5
991,0.87,18.0
992,1.73,17.5
993,2.6,17.0
994,3.46,16.5
995,4.33,16.0
996,5.2,15.5
997,6.06,15.0
998,6.93,14.5
999,7.79,14.0
1000,8.66,13.5
1001,9.53,13.0
1002,10.39,12.5
1003,11.26,12.0
1004,12.12,11.5
1005,12.99,11.0
1006,13.86,10.5
1007,14.72,10.0
1008,15.59,9.5
1009,15.59,8.5
1010,15.59,7.5
1011,15.59,6.5
1012,15.59,5.5
1013,15.59,4.5
1014,15.59,3.5
1015,15.59,2.5
1016,15.59,1.5
1017,15.59,0.5
1018,15.59,-0.5
1019,15.59,-1.5
1020,15.59,-2.5
1021,15.59,-3.5
1022,15.59,-4.5
1023,15.59,-5.5
1024,15.59,-6.5
1025,15.59,-7.5
1026,15.59,-8.5
1027,15.59,-9.5
1028,14.72,-10.0
1029,13.86,-10.5
1030,12.99,-11.0
1031,12.12,-11.5
1032,11.26,-12.0
1033,10.39,-12.5
1034,9.53,-13.0
1035,8.66,-13.5
1036,7.79,-14.0
1037,6.93,-14.5
1038,6.06,-15.0
1039,5.2,-15.5
1040,4.33,-16.0
1041,3.46,-16.5
1042,2.6,-17.0
1043,1.73,-17.5
1044,0.87,-18.0
1045,0.0,-18.5
1046,-0.87,-18.0
1047,-1.73,-17.5
1048,-2.6,-17.0
1049,-3.46,-16.5
1050,-4.33,-16.0
1051,-5.2,-15.5
1052,-6.06,-15.0
1053,-6.93,-14.5
1054,-7.79,-14.0
1055,-8.66,-13.5
1056,-9.53,-13.0
1057,-10.39,-12.5
1058,-11.26,-12.0
1059,-12.12,-11.5
1060,-12.99,-11.0
1061,-13.86,-10.5
1062,-14.72,-10.0
1063,-15.59,-9.5
1064,-16.45,-9.0
1065,-16.45,-8.0
1066,-16.45,-7.0
1067,-16.45,-6.0
1068,-16.45,-5.0
1069,-16.45,-4.0
1070,-16.45,-3.0
1071,-16.45,-2.0
1072,-16.45,-1.0
1073,-16.45,0.0
1074,-16.45,1.0
1075,-16.45,2.0
1076,-16.45,3.0
1077,-16.45,4.0
1078,-16.45,5.0
1079,-16.45,6.0
1080,-16.45,7.0
1081,-16.45,8.0
1082,-16.45,9.0
1083,-16.45,10.0
1084,-15.59,10.5
1085,-14.72,11.0
1086,-13.86,11.5
1087,-12.99,12.0
1088,-12.12,12.5
1089,-11.26,13.0
1090,-10.39,13.5
1091,-9.53,14.0
1092,-8.66,14.5
1093,-7.79,15.0
1094,-6.93,15.5
1095,-6.06,16.0
1096,-5.2,16.5
1097,-4.33,17.0
1098,-3.46,17.5
1099,-2.6,18.0
1100,-1.73,18.5
1101,-0.87,19.0
1102,0.0,19.5
1103,0.87,19.0
1104,1.73,18.5
1105,2.6,18.0
1106,3.46,17.5
1107,4.33,17.0
1108,5.2,16.5
1109,6.06,16.0
1110,6.93,15.5
1111,7.79,15.0
1112,8.66,14.5
1113,9.53,14.0
1114,10.39,13.5
1115,11.26,13.0
1116,12.12,12.5
1117,12.99,12.0
1118,13.86,11.5
1119,14.72,11.0
1120,15.59,10.5
1121,16.45,10.0
1122,16.45,9.0
1123,16.45,8.0
1124,16.45,7.0
1125,16.45,6.0
1126,16.45,5.0
1127,16.45,4.0
1128,16.45,3.0
1129,16.45,2.0
1130,16.45,1.0
1131,16.45,0.0
1132,16.45,-1.0
1133,16.45,-2.0
1134,16.45,-3.0
1135,16.45,-4.0
1136,16.45,-5.0
1137,16.45,-6.0
1138,16.45,-7.0
1139,16.45,-8.0
1140,16.45,-9.0
1141,16.45,-10.0
1142,15.59,-10.5
1143,14.72,-11.0
1144,13.86,-11.5
1145,12.99,-12.0
1146,12.12,-12.5
1147,11.26,-13.0
1148,10.39,-13.5
1149,9.53,-14.0
1150,8.66,-14.5
1151,7.79,-15.0
1152,6.93,-15.5
1153,6.06,-16.0
1154,5.2,-16.5
1155,4.33,-17.0
1156,3.46,-17.5
1157,2.6,-18.0
1158,1.73,-18.5
1159,0.87,-19.0
1160,0.0,-19.5
1161,-0.87,-19.0
1162,-1.73,-18.5
1163,-2.6,-18.0
1164,-3.46,-17.5
1165,-4.33,-17.0
1166,-5.2,-16.5
1167,-6.06,-16.0
1168,-6.93,-15.5
1169,-7.79,-15.0
1170,-8.66,-14.5
1171,-9.53,-14.0
1172,-10.39,-13.5
1173,-11.26,-13.0
1174,-12.12,-12.5
1175,-12.99,-12.0
1176,-13.86,-11.5
1177,-14.72,-11.0
1178,-15.59,-10.5
1179,-16.45,-10.0
1180,-17.32,-9.5
1181,-17.32,-8.5
1182,-17.32,-7.5
1183,-17.32,-6.5
1184,-17.32,-5.5
1185,-17.32,-4.5
1186,-17.32,-3.5
1187,-17.32,-2.5
1188,-17.32,-1.5
1189,-17.32,-0.5
1190,-17.32,0.5
1191,-17.32,1.5
1192,-17.32,2.5
1193,-17.32,3.5
1194,-17.32,4.5
1195,-17.32,5.5
1196,-17.32,6.5
1197,-17.32,7.5
1198,-17.32,8.5
1199,-17.32,9.5
1200,-16.45,11.0
1201,-15.59,11.5
1202,-14.72,12.0
1203,-13.86,12.5
1204,-12.99,13.0
1205,-12.12,13.5
1206,-11.26,14.0
1207,-10.39,14.5
1208,-9.53,15.0
1209,-8.66,15.5
1210,-7.79,16.0
1211,-6.93,16.5
1212,-6.06,17.0
1213,-5.2,17.5
1214,-4.33,18.0
1215,-3.46,18.5
1216,-2.6,19.0
1217,-1.73,19.5
1218,1.73,19.5
1219,2.6,19.0
1220,3.46,18.5
1221,4.33,18.0
1222,5.2,17.5
1223,6.06,17.0
1224,6.93,16.5
1225,7.79,16.0
1226,8.66,15.5
1227,9.53,15.0
1228,10.39,14.5
1229,11.26,14.0
1230,12.12,13.5
1231,12.99,13.0
1232,13.86,12.5
1233,14.72,12.0
1234,15.59,11.5
1235,16.45,11.0
1236,17.32,9.5
1237,17.32,8.5
1238,17.32,7.5
1239,17.32,6.5
1240,17.32,5.5
1241,17.32,4.5
1242,17.32,3.5
1243,17.32,2.5
1244,17.32,1.5
1245,17.32,0.5
1246,17.32,-0.5
1247,17.32,-1.5
1248,17.32,-2.5
1249,17.32,-3.5
1250,17.32,-4.5
